run,train_start,train_end,test_start,test_end,train_rows,test_rows,mae_internal_air_temp_c,rmse_internal_air_temp_c,r2_internal_air_temp_c,mae_internal_radiation,rmse_internal_radiation,r2_internal_radiation,mae_ET0,rmse_ET0,r2_ET0,mae_internal_rh_pct,rmse_internal_rh_pct,r2_internal_rh_pct
0,2025-05-29 01:00:00,2025-06-08 00:50:00,2025-06-08 01:00:00,2025-06-09 00:50:00,1440,144,0.44185567328346464,0.5589775698220109,0.9799386096005342,34.54612715558391,70.49501297295983,0.9193272084408112,0.02226240144472609,0.04450530341573461,0.95264833748373,4.625435309191764,5.9322250801384175,0.6597543277655247
1,2025-05-29 01:00:00,2025-06-09 00:50:00,2025-06-09 01:00:00,2025-06-10 00:50:00,1584,144,0.2731576004140638,0.3542847643370688,0.9916937987013538,23.46746099288649,35.2544974568933,0.9775216961021713,0.01795726203087846,0.025877813148339875,0.9842289920789667,1.8903619237453146,2.4548832775832623,0.9356368249527665
2,2025-05-29 01:00:00,2025-06-10 00:50:00,2025-06-10 01:00:00,2025-06-11 00:50:00,1728,144,0.3980690624139966,0.49905342349239046,0.9851894033913848,21.706860758068462,35.233005808016,0.9785493433795126,0.015141368822276784,0.026613418080852384,0.9838305319913657,3.205491724843556,4.275863734619438,0.8642099543573084
3,2025-05-29 01:00:00,2025-06-11 00:50:00,2025-06-11 01:00:00,2025-06-12 00:50:00,1872,144,0.3331229732870721,0.41280409861342326,0.9909306987470777,27.737878120055548,55.71429700481505,0.9499071854634642,0.0260028990044219,0.04167726077179513,0.9594094153742416,3.2695412014748615,3.736237616081632,0.85971338508254
4,2025-05-29 01:00:00,2025-06-12 00:50:00,2025-06-12 01:00:00,2025-06-13 00:50:00,2016,144,0.3283568523241332,0.48883645539752457,0.9869271811361899,35.16872128096556,58.47942249319033,0.9412939858158832,0.025938929278224627,0.038825969689610704,0.9643080644869947,2.6865779310882334,3.4279470075939735,0.891880008547239
5,2025-05-29 01:00:00,2025-06-13 00:50:00,2025-06-13 01:00:00,2025-06-14 00:50:00,2160,144,0.3104629945809621,0.4221999302437309,0.9904302224422963,17.072378641923024,29.004603609664926,0.9866218634817278,0.013333263497547997,0.020932663047589305,0.9899708382044323,1.9076251208568453,3.0127981250995006,0.894400365119611
6,2025-05-29 01:00:00,2025-06-14 00:50:00,2025-06-14 01:00:00,2025-06-15 00:50:00,2304,144,0.3424946176519578,0.41979125047485927,0.9893577629662944,17.275793063974778,32.627610203695454,0.9834172895245927,0.015513211552678624,0.02707371974457248,0.9832598174823928,1.624543063956882,2.016922302510451,0.9603370048098105
7,2025-05-29 01:00:00,2025-06-15 00:50:00,2025-06-15 01:00:00,2025-06-16 00:50:00,2448,144,0.2950326787057864,0.3825819813080582,0.9916734122310752,15.692047905771233,28.049117537105246,0.9862552285065104,0.018288229327290486,0.03692225009008595,0.9686153554517452,2.0095872848000247,2.5518839087820253,0.9275117813664998
8,2025-05-29 01:00:00,2025-06-16 00:50:00,2025-06-16 01:00:00,2025-06-17 01:00:00,2592,144,0.2793399238636356,0.34859048544793425,0.992599778447155,18.94040321795632,33.256440354292984,0.9788485619119323,0.013338097879631973,0.021169927609423895,0.9890031557927375,2.5491754295133617,2.9910409242358744,0.9288501765149875
9,2025-05-29 01:00:00,2025-06-17 01:00:00,2025-06-17 01:10:00,2025-06-18 01:00:00,2736,144,0.33788526453039286,0.44404114652653653,0.9877309545834027,15.527839432672092,25.834537629028713,0.987452980885664,0.012610132167704997,0.01992479323579289,0.9901344062408858,2.952289715222869,4.0766667119480715,0.8738085881943267
10,2025-05-29 01:00:00,2025-06-18 01:00:00,2025-06-18 01:10:00,2025-06-19 01:00:00,2880,144,0.351050840364126,0.45231528870714355,0.9888415728479183,17.379457117856795,29.224047073122414,0.9870489777079592,0.013142470808582087,0.02011525134841807,0.9914521238420435,1.6433052260955976,2.3227172705155787,0.9455016009700189
11,2025-05-29 01:00:00,2025-06-19 01:00:00,2025-06-19 01:10:00,2025-06-20 01:00:00,3024,144,0.32875277275525483,0.4487398233442856,0.9903792910727465,18.32284706088487,31.19274676467022,0.985953580178425,0.011624911190106408,0.018141371474519153,0.99257201706897,2.4370377315860563,3.2600208185353563,0.8372085375715549
12,2025-05-29 01:00:00,2025-06-20 01:00:00,2025-06-20 01:10:00,2025-06-21 01:00:00,3168,144,0.3299195532818115,0.4005814753317523,0.9906509778001955,12.324880714951428,21.180965831593298,0.9921152024968249,0.00999024896784167,0.01618542539145191,0.9940090632664312,2.0504495928232505,3.1349749501633566,0.8945557275034092
13,2025-05-29 01:00:00,2025-06-21 01:00:00,2025-06-21 01:10:00,2025-06-22 01:00:00,3312,144,0.31676824857647956,0.41988164361018737,0.9897253021905353,12.336624222617253,21.988541191522106,0.9923195173918785,0.010552292304181789,0.020523413689762862,0.990067970899021,2.076045480030486,3.196192252720569,0.8894378349737796
14,2025-05-29 01:00:00,2025-06-22 01:00:00,2025-06-22 01:10:00,2025-06-23 01:00:00,3456,144,0.3715071627556925,0.5011755289568782,0.9847216602184553,16.446974352373267,28.312597401597568,0.9859563258981735,0.010549797889236327,0.018211501713882035,0.9922595688037034,1.7381773293951295,2.4522457279238727,0.9288458957455198
15,2025-05-29 01:00:00,2025-06-23 01:00:00,2025-06-23 01:10:00,2025-06-24 01:00:00,3600,144,0.44299776161739746,0.607755628892331,0.9643037356937445,19.62711983318078,32.37178258479138,0.9823020752848203,0.014331579713906757,0.022873090363135153,0.9879293541494945,1.9588634331884454,2.4181390404131857,0.9567781753439542
16,2025-05-29 01:00:00,2025-06-24 01:00:00,2025-06-24 01:10:00,2025-06-25 01:00:00,3744,144,0.340301234647617,0.4399298356160081,0.9849280128830752,24.333669460637566,44.07383923608941,0.9555271640023985,0.020280572550225227,0.035361635982182726,0.9648245104120485,1.443111748576115,1.876229350948173,0.9690300330707367
17,2025-05-29 01:00:00,2025-06-25 01:00:00,2025-06-25 01:10:00,2025-06-26 01:00:00,3888,144,0.24036394637213399,0.3099933005006916,0.9939157965962119,14.247428811534267,25.442649873986895,0.9895068759425699,0.01157716429052115,0.020370052344693513,0.9901257911180458,1.0951263743402977,1.409880928388937,0.981549022567974
18,2025-05-29 01:00:00,2025-06-26 01:00:00,2025-06-26 01:10:00,2025-06-27 01:00:00,4032,144,0.2802831410873743,0.37895105832106696,0.9929736851308134,11.752206967548336,20.548165952429038,0.9932963471648923,0.011923470490280023,0.019390085516260064,0.9911186498468033,1.8511405788020805,2.406765325262131,0.9368025328915741
19,2025-05-29 01:00:00,2025-06-27 01:00:00,2025-06-27 01:10:00,2025-06-28 01:00:00,4176,144,0.4682987676545242,0.6084803190362922,0.9821633123751469,43.34584258259005,85.0420351912139,0.9191422851040484,0.025377094713100425,0.039518328784049934,0.9704111683868123,2.923118073047259,3.785321128322343,0.8707888300242697
20,2025-05-29 01:00:00,2025-06-28 01:00:00,2025-06-28 01:10:00,2025-06-29 01:00:00,4320,144,0.43547492100573426,0.5350784777152189,0.9881768283632448,12.953484137248584,22.121589264001848,0.9946692380617618,0.013778917799433963,0.02305001597976936,0.9907108249974472,3.420248164613274,5.060514317032392,0.8787570646016124
21,2025-05-29 01:00:00,2025-06-29 01:00:00,2025-06-29 01:10:00,2025-06-30 01:00:00,4464,144,0.34598210396865603,0.47469678090362943,0.9897249923739811,14.321704832152294,23.88292992511696,0.9932037725989988,0.011386778954800487,0.019777223703694495,0.9924926524354439,2.3649376887303193,3.3742057301945114,0.9236017577838694
22,2025-05-29 01:00:00,2025-06-30 01:00:00,2025-06-30 01:10:00,2025-07-01 01:10:00,4608,144,0.24368739591489,0.30662846020782,0.9935344323451041,16.411046940400098,27.323863095241904,0.9886742757686845,0.012769972721377667,0.022898901511378068,0.9889696631924245,1.3175356506796887,1.8411059144732456,0.973277371856059
23,2025-05-29 01:00:00,2025-07-01 01:10:00,2025-07-01 01:20:00,2025-07-02 01:10:00,4752,144,0.781281731116714,0.9888745891672143,0.9525195500765572,29.00266096056867,50.04163220806754,0.9584934880579797,0.018927182528500466,0.029895683518300575,0.980287301445472,4.283020436388766,5.281781211279405,0.831034670351223
24,2025-05-29 01:00:00,2025-07-02 01:10:00,2025-07-02 01:20:00,2025-07-03 01:10:00,4896,144,0.38523562210457385,0.48850282122620525,0.987517816722673,15.158483598596352,24.832274530214406,0.9935432007564903,0.00995271463911723,0.015452055070104652,0.9957487351389365,1.9569829677823602,2.528585940754043,0.9282762682720687
25,2025-05-29 01:00:00,2025-07-03 01:10:00,2025-07-03 01:20:00,2025-07-04 01:10:00,5040,144,0.19405450164602944,0.2558076880727959,0.996169687958983,10.358080835686696,18.368653892034818,0.9950861888832753,0.009301965946463542,0.014914914097876542,0.9951595833283005,1.3042209532727496,1.8210147051496715,0.9658245079093292
26,2025-05-29 01:00:00,2025-07-04 01:10:00,2025-07-04 01:20:00,2025-07-05 01:10:00,5184,144,0.28701673542356976,0.36609522792661,0.9923214200639049,15.788383555968531,28.205941326578582,0.9884270989070283,0.010950785215810672,0.01829606735472606,0.992863784427368,1.315070988153237,1.6877755453388814,0.9709674571456138
27,2025-05-29 01:00:00,2025-07-05 01:10:00,2025-07-05 01:20:00,2025-07-06 01:10:00,5328,144,0.3451846841597351,0.4266136695875816,0.9891274632902353,22.817261698979088,40.48277376316681,0.9734645229399459,0.01479184702630378,0.026757665101240367,0.9864597535351255,1.4616840973157077,1.8734308159449244,0.9615218185191404
28,2025-05-29 01:00:00,2025-07-06 01:10:00,2025-07-06 01:20:00,2025-07-07 01:10:00,5472,144,0.25441822793066204,0.3833518329474277,0.9911232163595682,14.767265214719252,25.37065222674316,0.9879902881605279,0.00864995252510719,0.015324897971374736,0.9951616794808247,1.162852132212046,1.5446856358782963,0.9770849881307488
29,2025-05-29 01:00:00,2025-07-07 01:10:00,2025-07-07 01:20:00,2025-07-08 01:10:00,5616,144,0.24217515627615147,0.3065663691328168,0.9932944696976878,18.831501978679924,33.314866278848406,0.9790319410750137,0.006898050273467297,0.011745154987449156,0.996906994699352,1.6322722142434172,2.035365036146749,0.9606040368479511
30,2025-05-29 01:00:00,2025-07-08 01:10:00,2025-07-08 01:20:00,2025-07-09 01:10:00,5760,144,0.19116844044175052,0.26391738698405554,0.9950916768799271,12.206688040795395,20.76106225966763,0.9935855499879924,0.00900232657476154,0.014675996420041349,0.9952126008284333,1.0583061309611939,1.3273105337100375,0.9781148644290412
31,2025-05-29 01:00:00,2025-07-09 01:10:00,2025-07-09 01:20:00,2025-07-10 01:10:00,5904,144,0.1660828813916276,0.21088026854585243,0.9974624421938172,10.36568737318688,19.122413356863028,0.9929496810887422,0.007661463032576726,0.012493053562423691,0.9965852351556228,1.4310128238387112,1.8234414368650316,0.9751869334016414
32,2025-05-29 01:00:00,2025-07-10 01:10:00,2025-07-10 01:20:00,2025-07-11 01:10:00,6048,144,0.23220376105364704,0.3569103583483823,0.9926033168762051,17.661085641057753,30.63907225494306,0.984181589354354,0.014046667901716596,0.02774336953339312,0.9820300078181089,1.1541162424324531,1.6780508844558737,0.9754001719509527
33,2025-05-29 01:00:00,2025-07-11 01:10:00,2025-07-11 01:20:00,2025-07-12 01:10:00,6192,144,0.2864023101287322,0.3556853577334386,0.9912021478210743,13.179891843257478,23.049489326688885,0.9939126919658285,0.00990135477960349,0.015986025736508352,0.9952318914030203,1.59162411271619,2.049177824224269,0.968194354735035
34,2025-05-29 01:00:00,2025-07-12 01:10:00,2025-07-12 01:20:00,2025-07-13 01:10:00,6336,144,0.34204507235915727,0.42736567796536823,0.9884264477450005,13.625650986999041,21.71581712547034,0.9946947764939492,0.011696021772419329,0.017296977397900835,0.9943516762967101,1.9152950475603712,2.5599484637807257,0.9574052075317505
35,2025-05-29 01:00:00,2025-07-13 01:10:00,2025-07-13 01:20:00,2025-07-14 01:10:00,6480,144,0.1789109857536673,0.2863102431303583,0.9944158758013334,10.916456174517831,19.90343924099427,0.9947288857107568,0.007865232036104595,0.013650608261193619,0.9961832781169975,1.5301136315646442,1.8956225494228132,0.9504439966557415
36,2025-05-29 01:00:00,2025-07-14 01:10:00,2025-07-14 01:20:00,2025-07-15 01:10:00,6624,144,0.2484822969753193,0.33794870263399973,0.9921972838330659,12.641899970487884,24.655236469201295,0.990905146005132,0.009148820382440241,0.016319284037569392,0.9941684848232221,0.9277116208328126,1.1885195100295118,0.9834706378529177
37,2025-05-29 01:00:00,2025-07-15 01:10:00,2025-07-15 01:20:00,2025-07-16 01:10:00,6768,144,0.19045535626126042,0.2366019323635578,0.9963899439158747,13.431196000658804,23.995596412429165,0.991092738521846,0.009543323175091673,0.016776456827427053,0.9936195009700868,1.2007668634958604,1.471735237588895,0.9786735590032721
38,2025-05-29 01:00:00,2025-07-16 01:10:00,2025-07-16 01:20:00,2025-07-17 01:20:00,6912,144,0.25354591536443977,0.3242513604432564,0.9950485543659325,19.116655963292672,41.444389644730826,0.9772127772138227,0.010578214253893818,0.018149416913756038,0.993822977299045,1.5692387188142547,2.2995299483069,0.9461291580860556
39,2025-05-29 01:00:00,2025-07-17 01:20:00,2025-07-17 01:30:00,2025-07-18 01:20:00,7056,144,0.7256622723660735,0.988828793998524,0.9601264174851599,27.450127971986902,41.15068502261828,0.9831292858710325,0.016604425881395518,0.03381887401127812,0.9795610173625386,2.0191346076508925,2.5401207223334223,0.9398422998687939
40,2025-05-29 01:00:00,2025-07-18 01:20:00,2025-07-18 01:30:00,2025-07-19 01:20:00,7200,144,0.3424655257368673,0.46270770824891466,0.9888426100132317,10.758178877762967,18.670981291749495,0.9963151876578891,0.010161266349022254,0.01887797869894994,0.9937027811788127,2.0253554921240777,2.8289289499183456,0.9228251770116191
41,2025-05-29 01:00:00,2025-07-19 01:20:00,2025-07-19 01:30:00,2025-07-20 01:20:00,7344,144,0.21784116385836022,0.31073045190135706,0.9919764851717487,11.637941449095559,21.48581000819617,0.9936656088238776,0.008032384538764049,0.014336113969616354,0.9955912380019778,1.3077076551529379,1.6985818256102385,0.9716586818761633
42,2025-05-29 01:00:00,2025-07-20 01:20:00,2025-07-20 01:30:00,2025-07-21 01:20:00,7488,144,0.20240098158533024,0.2919974548103791,0.9925940395904885,14.243578234512167,27.175496794701232,0.9906928740604665,0.012152656506532494,0.0211290539384422,0.9913725578225654,1.1187452820534078,1.5924567871733628,0.978246026224029
43,2025-05-29 01:00:00,2025-07-21 01:20:00,2025-07-21 01:30:00,2025-07-22 01:20:00,7632,144,0.20423218388737793,0.26260660879565745,0.9945016840799501,13.785179079818352,24.616037528537106,0.9922870727292553,0.008941546314599536,0.015868343790304322,0.9951392014597183,1.1632887190317305,1.467366469518265,0.9780185062134297
44,2025-05-29 01:00:00,2025-07-22 01:20:00,2025-07-22 01:30:00,2025-07-23 01:20:00,7776,144,0.2135584064174619,0.2787078241521778,0.9946889196353592,11.03194171026477,19.857812121665564,0.9957530192841839,0.008050585195954566,0.01433975893042969,0.9964096536949527,1.1802880752202447,1.4919845798579352,0.9781385715431925
45,2025-05-29 01:00:00,2025-07-23 01:20:00,2025-07-23 01:30:00,2025-07-24 01:20:00,7920,144,0.19849346007164692,0.28007996021102183,0.9952030190013428,13.458500870432587,24.20774977959018,0.993008560342402,0.009676320116454036,0.017215094629909392,0.9948861406679287,1.498991973708269,2.0076153600323137,0.9439628946150566
46,2025-05-29 01:00:00,2025-07-24 01:20:00,2025-07-24 01:30:00,2025-07-25 01:20:00,8064,144,0.267467929692379,0.3625151237033154,0.9927399864740551,18.269404285096723,34.71907127907167,0.9834669749317666,0.010458865121786669,0.01998751418953919,0.9922467537708526,1.2484308296941522,1.6456536224559348,0.9743101914943919
47,2025-05-29 01:00:00,2025-07-25 01:20:00,2025-07-25 01:30:00,2025-07-26 01:20:00,8208,144,0.36147157623514387,0.45579268156124997,0.9854060345868555,17.12616839237619,30.666660727290864,0.9856326286720334,0.017435115488003607,0.029825537779192935,0.9810262900851294,2.388124379224956,2.708673296550745,0.8655548197410937
48,2025-05-29 01:00:00,2025-07-26 01:20:00,2025-07-26 01:30:00,2025-07-27 01:20:00,8352,144,0.27463180594725106,0.38312776797509174,0.9888915540089831,14.039636589720807,25.48297105904424,0.9904997639328668,0.01198451412707149,0.020376092220691405,0.9914750662216807,0.936097870076929,1.2497295418026055,0.9826045315191856
49,2025-05-29 01:00:00,2025-07-27 01:20:00,2025-07-27 01:30:00,2025-07-28 01:20:00,8496,144,0.3391855140601052,0.4453080572745376,0.9898436936366274,14.461990596744888,24.222067939571065,0.9919757908641358,0.017602571942732043,0.030105107838775156,0.981448933645139,1.606858127655935,2.052046704541306,0.9717296853792307
50,2025-05-29 01:00:00,2025-07-28 01:20:00,2025-07-28 01:30:00,2025-07-29 01:20:00,8640,144,0.24532137698960899,0.3512694449719562,0.989208948135971,15.691084681853473,29.18657930954592,0.9895067425143433,0.010297906566750052,0.017285539130314102,0.9942701755214134,1.0810775387582972,1.39680298273726,0.985635104315376
