run,train_start,train_end,test_start,test_end,train_rows,test_rows,mae_internal_air_temp_c,rmse_internal_air_temp_c,r2_internal_air_temp_c,mae_internal_radiation,rmse_internal_radiation,r2_internal_radiation,mae_ET0,rmse_ET0,r2_ET0,mae_internal_rh_pct,rmse_internal_rh_pct,r2_internal_rh_pct
51,2025-05-29 01:00:00,2025-07-29 01:20:00,2025-07-29 01:30:00,2025-07-30 01:20:00,8784,144,0.24157154566611608,0.3674223104184825,0.9855233900914374,33.55749880241767,62.335245105363434,0.9481856474540472,0.019694003558574542,0.036675656992060365,0.9713109268791414,1.47162311235403,1.8403262141683865,0.9715541106777573
52,2025-05-29 01:00:00,2025-07-30 01:20:00,2025-07-30 01:30:00,2025-07-31 01:20:00,8928,144,0.22218113501579773,0.33853461894258663,0.9869475926009195,10.387137200997357,19.73552680999711,0.9953362726943348,0.012440654443370065,0.024196396537617473,0.9893406777795472,1.8124970818409514,2.2864747021892105,0.9507488716401781
53,2025-05-29 01:00:00,2025-07-31 01:20:00,2025-07-31 01:30:00,2025-08-01 01:30:00,9072,144,0.24880138932839901,0.3459753772487027,0.9842003501260798,20.332722974244554,38.62494828061545,0.9804642522152577,0.014128805661572243,0.023468307369698085,0.9879815839160616,1.169392727491174,1.4458087424541566,0.975334470033185
54,2025-05-29 01:00:00,2025-08-01 01:30:00,2025-08-01 01:40:00,2025-08-02 02:40:00,9216,144,0.1739882248308421,0.23892151796291292,0.9947394383000395,18.627396134810326,35.81735392164004,0.9833170412358916,0.010104447850939849,0.018866776651905146,0.9930016534987472,1.118865386856519,1.4211564366449703,0.9743624531521679
55,2025-05-29 01:00:00,2025-08-02 02:40:00,2025-08-02 02:50:00,2025-08-03 02:40:00,9360,144,0.2022562150850814,0.2833901790259438,0.9923902583604582,10.71658448190609,22.525644217175074,0.9937819382325794,0.00896965497880421,0.01679998704683939,0.9940305317656833,1.3077512361939132,1.7157630185276336,0.9659492975230338
56,2025-05-29 01:00:00,2025-08-03 02:40:00,2025-08-03 02:50:00,2025-08-04 02:40:00,9504,144,0.2488379359859293,0.3280167607949409,0.9908062703886291,14.079536627095093,29.68235652285285,0.9903047344423564,0.010035433860351729,0.022107739024821386,0.9914222253269603,1.263721957134333,1.5991768656546674,0.9699295658314948
57,2025-05-29 01:00:00,2025-08-04 02:40:00,2025-08-04 02:50:00,2025-08-05 02:40:00,9648,144,0.23202430525142967,0.31457539656628675,0.9929545953339793,11.888327547652413,22.10691066962845,0.994013529284457,0.010260496729115462,0.02034263086983539,0.9924060215416869,1.537906973236402,1.9897926239190347,0.938676892001471
58,2025-05-29 01:00:00,2025-08-05 02:40:00,2025-08-05 02:50:00,2025-08-06 02:40:00,9792,144,0.22103337037077245,0.3032963277265805,0.9922580498332692,11.871166203698285,24.192711515489318,0.9929311228143803,0.00953160327331995,0.018693844761585577,0.9928039255568453,1.2785770154991587,1.7252072800911817,0.9578064853396503
59,2025-05-29 01:00:00,2025-08-06 02:40:00,2025-08-06 02:50:00,2025-08-07 02:40:00,9936,144,0.15971529258211772,0.21102419178534507,0.9961023772014866,10.049393130820096,21.2198980831214,0.9944663432330203,0.008353002116570496,0.016425173684301454,0.9947901083229328,1.1804788834983797,1.4437307649537754,0.9715938348060604
60,2025-05-29 01:00:00,2025-08-07 02:40:00,2025-08-07 02:50:00,2025-08-08 02:40:00,10080,144,0.19093526111920317,0.2429407886550305,0.9952593979832837,13.903161756342335,27.718923830543996,0.9909806159247673,0.010362441053028866,0.019393441401862808,0.9929179720270278,1.0668458780974,1.3301372680643004,0.9840147373159389
61,2025-05-29 01:00:00,2025-08-08 02:40:00,2025-08-08 02:50:00,2025-08-09 02:40:00,10224,144,0.1963877906200348,0.27503499221736893,0.9919745963853178,21.344883533502937,41.54715189113929,0.9710757981650071,0.014818481534199575,0.03267621175571886,0.9769935186822157,1.581287918248933,1.9426762462550453,0.9645159023587715
62,2025-05-29 01:00:00,2025-08-09 02:40:00,2025-08-09 02:50:00,2025-08-10 02:40:00,10368,144,0.3569757644167343,0.4909381476923811,0.9729296194931139,17.588895182273674,30.338500358926908,0.981142716400326,0.01565398986964679,0.029272727474846136,0.9722577513798344,1.1552169838949242,1.5354430805934995,0.9722062376720948
63,2025-05-29 01:00:00,2025-08-10 02:40:00,2025-08-10 02:50:00,2025-08-11 02:40:00,10512,144,0.47851588334308787,0.6793418964409292,0.9672297939707122,27.012504923178923,50.98193952209087,0.9615791460787205,0.02248362403795869,0.04152368115506079,0.9567880211305952,5.988583749967553,9.363792085240895,0.5460824058543061
64,2025-05-29 01:00:00,2025-08-11 02:40:00,2025-08-11 02:50:00,2025-08-12 02:40:00,10656,144,0.5553732703551444,0.8210098719602605,0.9489887814507184,28.375140310169204,49.899698551083155,0.9602341177716731,0.021618190287305217,0.0398896452149647,0.9579672380446219,4.157237904215426,5.260087449549448,0.8806364711042305
65,2025-05-29 01:00:00,2025-08-12 02:40:00,2025-08-12 02:50:00,2025-08-13 02:40:00,10800,144,0.5272314654171747,0.6240843368722897,0.9680687320439427,34.67310548678229,68.27896131265179,0.911120418035021,0.027003403514696347,0.05645300519502698,0.9115924942014889,6.803228085346401,8.456427026124368,0.3646425749754637
66,2025-05-29 01:00:00,2025-08-13 02:40:00,2025-08-13 02:50:00,2025-08-14 02:40:00,10944,144,0.5463318810341163,0.7153400109989263,0.9641864617559643,27.38760880208807,51.21343169694278,0.9586328086038646,0.02141497194133921,0.036388366949306215,0.9697397000750241,3.2398266355318053,4.2896165912529876,0.8638583855241
67,2025-05-29 01:00:00,2025-08-14 02:40:00,2025-08-14 02:50:00,2025-08-15 02:40:00,11088,144,0.8033761161778147,1.123919445309962,0.9389669232665632,35.0666784806657,65.77188731766603,0.9385556789181211,0.02970071500570322,0.05209737667602823,0.9415536807335834,3.105758380703416,4.0928567312926925,0.917059217608927
68,2025-05-29 01:00:00,2025-08-15 02:40:00,2025-08-15 02:50:00,2025-08-16 02:40:00,11232,144,0.41187352196950217,0.5344484085187357,0.9868942218424119,27.852844655191255,47.83401580752217,0.9735251204154033,0.0210152275167318,0.036956281702767046,0.9733213302041996,3.1135453082962647,4.025686623159942,0.9344213293613921
69,2025-05-29 01:00:00,2025-08-16 02:40:00,2025-08-16 02:50:00,2025-08-17 02:40:00,11376,144,0.7867805998889762,1.0844145622625438,0.9089343730122897,24.805727774346376,47.5898798514249,0.9740382183170071,0.02015202198942094,0.039821730272169474,0.9713008680364643,3.457391301319521,4.246958599497654,0.7123395912375087
70,2025-05-29 01:00:00,2025-08-17 02:40:00,2025-08-17 02:50:00,2025-08-18 02:40:00,11520,144,0.8543567346069314,1.0231546328560448,0.8892951949970889,33.62727013552271,67.01913896887405,0.9467144182290252,0.027678192703909928,0.0531021864755768,0.9453481141689573,4.57616046727736,5.449010647318338,0.7338401824102885
71,2025-05-29 01:00:00,2025-08-18 02:40:00,2025-08-18 02:50:00,2025-08-19 02:40:00,11664,144,0.7034513789821031,0.8532192294805437,0.9380193300857768,31.84952423318355,62.695642932274865,0.9547157421906656,0.02635824326073081,0.05334449054601939,0.946354990210044,4.8649067984025045,5.864271345310272,0.7073418335894115
72,2025-05-29 01:00:00,2025-08-19 02:40:00,2025-08-19 02:50:00,2025-08-20 02:40:00,11808,144,0.27426236798265125,0.34547976083997955,0.9923241884524405,16.756865871230318,32.80400038985309,0.9873562629652106,0.01560597405788227,0.028386739384949053,0.9848887151495807,1.6068053688856,2.027860128025235,0.9577348973408085
73,2025-05-29 01:00:00,2025-08-20 02:40:00,2025-08-20 02:50:00,2025-08-21 02:40:00,11952,144,0.4055571184228112,0.5192873390560796,0.9843938780012733,21.860316306462934,39.87357698354062,0.9806592939448655,0.018528954831151096,0.03696455086222558,0.9734894852857114,1.801214901583152,2.2579236849594126,0.9582754094832124
74,2025-05-29 01:00:00,2025-08-21 02:40:00,2025-08-21 02:50:00,2025-08-22 02:40:00,12096,144,0.33289390938031427,0.43322453833345315,0.9863810982550304,43.48927072215449,97.75976712815645,0.8728538233238766,0.03475594182382138,0.07920263624824367,0.8657040218734383,2.3447215548587734,2.8813885211982506,0.9433343152992137
75,2025-05-29 01:00:00,2025-08-22 02:40:00,2025-08-22 02:50:00,2025-08-23 02:40:00,12240,144,0.3985987340438302,0.5173344890287741,0.9799701007093466,23.18856923899044,42.9786241544002,0.9754253496411059,0.01930030090982649,0.03862292352913229,0.9685253641813134,2.3356537820043783,2.918826283540008,0.9281858341202002
76,2025-05-29 01:00:00,2025-08-23 02:40:00,2025-08-23 02:50:00,2025-08-24 02:40:00,12384,144,0.3670220522655636,0.4546890300142593,0.9873923370341556,24.913487237032886,48.321977907543165,0.9693520450563138,0.018197101918444456,0.035623710208951664,0.9757529231749208,3.0910891658181,3.855425036432019,0.8087894931679299
77,2025-05-29 01:00:00,2025-08-24 02:40:00,2025-08-24 02:50:00,2025-08-25 02:40:00,12528,144,0.3536599127911647,0.43175639439809155,0.9856586222852218,18.62697620942094,45.16005869305215,0.9728865511534593,0.013632038427110266,0.03434596077409384,0.9767923483510156,1.7645989181557078,2.3822228585868594,0.9373069306570988
78,2025-05-29 01:00:00,2025-08-25 02:40:00,2025-08-25 02:50:00,2025-08-26 02:40:00,12672,144,0.35298604150131435,0.44063518124705586,0.9821001524045773,24.42693772544181,44.06348423964221,0.9736627504060268,0.01768275303913923,0.03176486377514559,0.9797857175475189,3.8370318009366176,4.626766098331439,0.6730442374073697
79,2025-05-29 01:00:00,2025-08-26 02:40:00,2025-08-26 02:50:00,2025-08-27 02:40:00,12816,144,0.544228346139892,0.8124600399652527,0.9180766509051632,34.145670550942725,64.44334095677436,0.9392377143148795,0.02638267889558234,0.050134712075507126,0.9436892878437446,3.0200050988603313,4.117017270353427,0.8007098204431323
80,2025-05-29 01:00:00,2025-08-27 02:40:00,2025-08-27 02:50:00,2025-08-28 12:00:00,12960,144,0.485718847819924,0.7055357235588338,0.9164756485750174,48.15611848922799,96.52031768351843,0.604751946898898,0.04300568100630025,0.08612960091246889,0.5408833752526412,4.118154408031168,4.815881871254961,0.47652692062153024
81,2025-05-29 01:00:00,2025-08-28 12:00:00,2025-08-28 12:10:00,2025-08-29 12:00:00,13104,144,0.41799305563130684,0.5482479406564698,0.9822723074986532,26.22361454926283,46.87819158306381,0.9692363314658571,0.02336832707226016,0.04169295323666792,0.9646664562013347,3.209478652929703,4.219002959004323,0.6038344580357542
82,2025-05-29 01:00:00,2025-08-29 12:00:00,2025-08-29 12:10:00,2025-08-30 12:00:00,13248,144,0.42662848337386344,0.5633584207696949,0.9849184383585536,16.557776871472576,33.65194955906702,0.9847864862979953,0.014415627013450684,0.028494716476778637,0.9837960256626634,3.708286850647056,4.795260958175476,0.7565493697589059
83,2025-05-29 01:00:00,2025-08-30 12:00:00,2025-08-30 12:10:00,2025-08-31 12:00:00,13392,144,0.3896517614791123,0.49767280466150493,0.9854478225840159,14.292414489817721,30.68309711004857,0.9869360732683818,0.011313944128298871,0.02138643698247188,0.9900689605720862,4.131387235479447,4.921786478724348,0.7296821906079136
84,2025-05-29 01:00:00,2025-08-31 12:00:00,2025-08-31 12:10:00,2025-09-01 12:00:00,13536,144,0.41266704643089547,0.5085538363178298,0.9854659636493426,17.919178385472655,36.25068226905818,0.9819844162290462,0.012794700771611607,0.024926379489063965,0.9859344296753841,4.494673689278019,5.361713983068658,0.6751069670419974
85,2025-05-29 01:00:00,2025-09-01 12:00:00,2025-09-01 12:10:00,2025-09-02 12:00:00,13680,144,0.3227076228352595,0.4075198627382187,0.9857069247509723,26.26544449892905,55.062703655230706,0.9556291966532116,0.019710743943108917,0.04099398097356701,0.9597785720725438,2.308777751766628,2.752726276718321,0.9192191861051303
86,2025-05-29 01:00:00,2025-09-02 12:00:00,2025-09-02 12:10:00,2025-09-03 12:00:00,13824,144,0.3684666401952144,0.44705505239953885,0.9812783347727408,29.957190369728842,63.936717845396196,0.9360021608279584,0.020274299202203073,0.04255591159142784,0.9539155687138371,1.9483454266171347,2.5412980392274003,0.9321386728577328
87,2025-05-29 01:00:00,2025-09-03 12:00:00,2025-09-03 12:10:00,2025-09-04 12:00:00,13968,144,0.3505320815961458,0.47499410064858544,0.9833039541967433,33.24275039826518,67.72252142046379,0.9274493908241833,0.025982059025488786,0.05387107205593921,0.9246427558422301,2.1112041426594295,2.661224583517881,0.9227833476826245
88,2025-05-29 01:00:00,2025-09-04 12:00:00,2025-09-04 12:10:00,2025-09-05 12:00:00,14112,144,0.5388644827631428,0.6391746341754966,0.9776059689495775,14.237949211504652,34.454961016181045,0.9812545828043207,0.011723115568779554,0.026160003379562247,0.9831133579316715,3.138640464629268,3.9176999688093037,0.7836617020082453
89,2025-05-29 01:00:00,2025-09-05 12:00:00,2025-09-05 12:10:00,2025-09-06 12:00:00,14256,144,0.3977474646765374,0.5129807074497392,0.9835217629721885,20.882892118663634,48.126179977100996,0.9643184080070999,0.0163114313388195,0.03645689504895609,0.9683670059732938,2.723277285649198,3.6783777802725326,0.8745352353799247
90,2025-05-29 01:00:00,2025-09-06 12:00:00,2025-09-06 12:10:00,2025-09-07 12:00:00,14400,144,0.4175978433489309,0.6071275853958771,0.9689770461203705,24.68929467263028,56.52913484064074,0.9490393110290123,0.019776798060851922,0.045679391212946965,0.947103262696978,2.2324212488980937,2.976852714179069,0.8831427832845374
91,2025-05-29 01:00:00,2025-09-07 12:00:00,2025-09-07 12:10:00,2025-09-08 12:00:00,14544,144,0.4842437129193059,0.5974404092543517,0.9686249553689463,22.43720363174593,45.79563580331415,0.9652194482246915,0.01913051858324998,0.03653883466892376,0.9627800883321581,2.4677838044831173,3.0087353957773466,0.8435339287972353
92,2025-05-29 01:00:00,2025-09-08 12:00:00,2025-09-08 12:10:00,2025-09-09 12:00:00,14688,144,0.5159079049606663,0.6302974008066979,0.9697657817725361,20.132454949331546,39.04792449097591,0.9733397786651858,0.015759530612084998,0.03178968415829983,0.9706007075871558,3.3046611694129795,4.171017669045247,0.7775425909841751
93,2025-05-29 01:00:00,2025-09-09 12:00:00,2025-09-09 12:10:00,2025-09-10 12:00:00,14832,144,0.4595664770228533,0.5713256371245026,0.977646684571182,21.715581502489474,42.076848044861244,0.968030829233162,0.016639544904910746,0.03203319333733573,0.9692484143603298,1.7205638148101638,2.124588005420708,0.94014835977726
94,2025-05-29 01:00:00,2025-09-10 12:00:00,2025-09-10 12:10:00,2025-09-11 23:00:00,14976,144,0.6090200510080179,0.7180121098091902,0.9509203447541064,23.302727178919067,52.09113907379564,0.9649454787174055,0.018674439123275616,0.03921040678375696,0.9670540403639304,3.6878191424604734,5.129231019281839,0.7268974102178711
95,2025-05-29 01:00:00,2025-09-11 23:00:00,2025-09-11 23:10:00,2025-09-12 23:00:00,15120,144,0.9249813903683458,1.3530488287538511,0.9217028647504957,18.14782981408142,36.69540611724917,0.9759474285397348,0.014312886716342513,0.02622671412615294,0.9798732541473291,6.840018069314063,10.058719281746543,0.4862828607567782
96,2025-05-29 01:00:00,2025-09-12 23:00:00,2025-09-12 23:10:00,2025-09-13 23:00:00,15264,144,0.8042813786693023,0.918004331164868,0.9614267799394001,18.31192918368133,44.842672157058615,0.9633151470910646,0.01515685475747217,0.0338179067462845,0.9666589571118529,5.5247068268038895,6.364820880184962,0.7854476456908359
97,2025-05-29 01:00:00,2025-09-13 23:00:00,2025-09-13 23:10:00,2025-09-14 23:00:00,15408,144,0.46401540946181186,0.5991331765046973,0.9841447886583619,22.293238876672667,47.4819791383643,0.9556715963973929,0.015545088643152813,0.03702566328071282,0.9573909767351626,3.704298997027763,4.397037136085025,0.8872000205352566
98,2025-05-29 01:00:00,2025-09-14 23:00:00,2025-09-14 23:10:00,2025-09-15 23:00:00,15552,144,0.7030423346674038,0.9604421893088693,0.9312326070730927,20.410330214290923,39.09579033556699,0.9679685173738533,0.016045664968883853,0.0324189878790311,0.9646594259195249,3.6666010226103203,4.786804276941418,0.7457014191219249
99,2025-05-29 01:00:00,2025-09-15 23:00:00,2025-09-15 23:10:00,2025-09-16 23:00:00,15696,144,0.778491013735389,1.0087927912141115,0.9096443825354738,38.47607328399016,78.70614662497617,0.8290114483722163,0.02653063502752122,0.05336410618481819,0.8713165409060217,3.2203155204909573,4.474111151905422,0.7885026900799916
100,2025-05-29 01:00:00,2025-09-16 23:00:00,2025-09-16 23:10:00,2025-09-17 23:00:00,15840,144,0.6661293563491995,0.8018547338265973,0.9552285411686756,26.606002330714638,52.42201104626273,0.9317578042431565,0.018338043374429902,0.03908975411237686,0.9384505211644584,6.107675355146263,6.97674923239733,0.7179638130269699
101,2025-05-29 01:00:00,2025-09-17 23:00:00,2025-09-17 23:10:00,2025-09-19 02:10:00,15984,144,0.8468679590280046,0.9873892628065859,0.9452489051386288,26.41930297113295,53.18868163926556,0.9303292424512087,0.01811421275958608,0.04034569588320485,0.9402250502909585,6.807914382815042,8.158513868855163,0.2892183633812898
102,2025-05-29 01:00:00,2025-09-19 02:10:00,2025-09-19 02:20:00,2025-09-20 02:10:00,16128,144,0.518858371538326,0.6927348209260368,0.9625819644398691,24.208643730300235,48.23568286182891,0.9387938964954298,0.019028863598065854,0.0373696946404363,0.942177308368825,5.6648930642107445,6.754641225450068,0.25220059355503277
103,2025-05-29 01:00:00,2025-09-20 02:10:00,2025-09-20 02:20:00,2025-09-21 02:10:00,16272,144,0.4686914256764976,0.637625295192538,0.9707972463989761,18.103665054856208,33.7912459438007,0.9675412028328833,0.015261756369936473,0.026216067232729585,0.9679387662274251,4.173428208802532,6.635754513397192,0.5915461721037496
