kind,anchor_pos,target_pos,t0,t1,gap_h,ec0,ec1,ec_delta,ec_ratio,fert_salt_total_t0_t1,irr_total_t0_t1,salt_conc_t0_t1,salt_per_hour,irr_per_hour,ET0_sum_t0_t1,irr_to_et0,soil_temp_mean,temp_rh_balance,g_soil_minus_air,canopy,days_after_planting_t1,last_salt_event_mass,last_core_salt_event_mass,last_salt_event_irr,last_salt_event_conc_mass,event_to_target_h,event_to_t0_h,hrs_since_last_salt_event,irr_after_last_salt,no_flush_after_salt,post_salt_flush_ratio,salt_mass_last_2h,salt_conc_last_2h,salt_mass_per_ec0,last_salt_mass_per_ec0,last_salt_release_fast,last_salt_release_med,short_salt_shock_pressure,mass_shortgap_no_flush,event_conc_x_logmass,event_conc_x_logmass_fast,event_mass_x_conc_fast,concentrated_large_event_pressure,concentrated_large_event_per_ec0,short_high_mass_no_flush_flag,event_high_mass_conc_short_flag,low_ec_high_mass_flag,ec0_x_p48_salt,n24_salt_minus_p24_salt,prev_ec_slope,salt_event_pos,timing_balance
consecutive,102,103,2025-09-21 06:30:00,2025-09-21 07:20:00,0.8333333333333334,0.501,4.23,3.7290000000000005,7.7676950998185115,976.6499999999999,300.0,3.2446843853820595,1171.9799999999998,360.0,0.213032966,958.3655160460002,21.479583401999996,47.52926843098744,-9.623901653980637,0.9840366709999999,115.0,976.6499999999999,976.6499999999999,300.0,3.2446843853820595,0.5,0.3333333333333333,0.5,0.0,1.0,0.0,976.6499999999999,3.2446843853820595,1625.0415973377703,1625.0415973377703,699.8003044718912,861.890599909245,8.110418233474569,4.538971767338477,22.340144318312458,16.007412886808016,2270.6311208055563,8.607272694933936,14.321585182918364,1.0,1.0,1.0,0.0,976.6499999999999,-0.002826315789473685,0.4,0.0
consecutive,25,26,2025-08-10 08:20:00,2025-08-10 15:20:00,7.0,2.18,4.18,1.9999999999999996,1.896860986547085,325.54999999999995,366.6666666,0.8854487762258293,46.50714285714285,52.38095237142857,3.9209264210000008,91.189598666869,36.84030952714286,69.77061766635329,0.9251415336432672,0.554138201,73.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,6.833333333333333,0.16666666666666666,6.833333333333333,266.6666666,0.3600000000576,0.8166181797580769,0.0,0.0,142.78508771929822,142.78508771929822,1.231593989421331,21.232467138602573,0.006392974614980777,0.06292802255630855,18.658150698072355,0.07058598142670351,3.9697566659021217,0.03773764419388034,0.016551598330649273,0.0,0.0,0.0,0.0,325.54999999999995,-0.0017821782178217773,0.023809523809523836,-0.6428571428571429
consecutive,12,13,2025-07-30 08:30:00,2025-07-31 09:00:00,24.5,0.9185,2.7,1.7815000000000003,2.839442436757873,325.54999999999995,633.3333332,0.5132159748845435,13.287755102040814,25.850340130612242,5.904312532999999,105.47974138907138,30.43982160972789,43.11827516706954,0.39836398041323773,0.3497280330204082,63.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,21.0,3.5,21.0,399.9999999,0.27272727277685954,1.2249272696371154,0.0,0.0,319.6367206676485,319.6367206676485,7.382841124183239e-05,0.4659080768629377,6.602950570044699e-07,7.554286243487956e-06,18.658150698072355,4.231305860080996e-06,0.0002379687057403815,2.2621986943544687e-06,2.221108192787893e-06,0.0,0.0,0.0,598.0353499999999,0.0,-0.02839805825242718,0.1428571428571429,-0.761904761904762
consecutive,17,18,2025-08-04 09:20:00,2025-08-04 15:30:00,6.166666666666667,0.956,2.64,1.6840000000000002,2.673956262425447,15.0,366.6666666,0.04079782412344476,2.4324324324324325,59.459459448648644,3.3448824279999996,106.43807858861418,35.75158379972973,51.10472604945121,1.9158367334929485,0.44016464799999994,67.0,0.0,0.0,0.0,0.0,6.166666666666667,,6.166666666666667,0.0,1.0,0.0,0.0,0.0,14.204545454545453,0.0,0.0,0.0,0.0,0.12700207008238254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.4515999999999,15.0,0.004419130434782609,0.0,-0.5945945945945946
consecutive,32,33,2025-08-17 08:10:00,2025-08-17 12:40:00,4.5,1.145,2.68,1.5350000000000001,2.284518828451883,340.54999999999995,466.6666667,0.7281895936758239,75.67777777777776,103.70370371111112,3.0833966100000003,146.59394472999705,34.08678935333334,61.21226386417646,0.08066045592917889,0.6737640149999999,80.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,4.166666666666667,0.3333333333333333,4.166666666666667,366.6666667,0.2903225806264308,1.1228499975501456,0.0,0.0,273.5341365461847,261.48594377510034,5.876584082156336,33.350966945279104,0.06339323135894626,0.17850360559433343,18.658150698072355,0.3368029224228725,18.94180146481183,0.1800661915149776,0.14463147912849605,0.0,0.0,0.0,0.0,340.54999999999995,-0.02154046997389034,0.07407407407407396,-0.44444444444444453
consecutive,21,22,2025-08-06 10:00:00,2025-08-06 16:30:00,6.5,1.045,2.25,1.205,2.1004566210045663,0.0,399.9999999,0.0,0.0,61.53846152307692,3.0878844720000003,125.47506141245131,35.63275961051282,51.89372965379827,1.8543679161397568,0.4789493920000001,69.0,0.0,0.0,0.0,0.0,6.5,,6.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,696.0744999999998,0.0,-0.07184873949579834,0.0,-0.9230769230769231
consecutive,34,35,2025-08-18 08:30:00,2025-08-18 14:40:00,6.166666666666667,1.932,2.93,0.9980000000000002,1.503531786074672,325.54999999999995,633.3333334,0.5132159747227307,52.79189189189188,102.70270271351352,3.771135958,163.60400158283463,34.88578694189189,58.238359931562506,1.3857109505486889,0.6894470900000003,81.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,6.166666666666667,0.0,6.166666666666667,533.3333334,0.2195121951005354,1.6332363601286177,0.0,0.0,160.21161417322833,160.21161417322833,1.1712334908036919,15.294631791802038,0.007861728103299858,0.05820446085007567,18.658150698072355,0.06712655805266357,3.7751986428825925,0.03588811988654921,0.017661476322120676,0.0,0.0,0.0,657.9425999999999,-15.0,-0.03771428571428573,0.0,-0.7297297297297297
consecutive,10,11,2025-07-28 09:00:00,2025-07-29 15:20:00,30.333333333333332,0.5411,1.406,0.8648999999999999,2.4632041955675854,325.54999999999995,899.9999998,0.3613207547971855,10.73241758241758,29.670329663736265,9.503288650000002,93.71789525455947,32.096463674450554,45.272435783284244,0.577582613218072,0.3140935654395604,61.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,27.333333333333332,3.0,27.333333333333332,666.6666665,0.1836734694252395,2.0415454493951923,0.0,0.0,507.79909530494456,507.79909530494456,7.292116024170029e-07,0.06441472684992218,9.820517335353561e-09,2.753081435182251e-07,18.658150698072355,4.179308852305104e-08,2.3504439323451016e-06,2.2343993418636253e-08,3.485258683299993e-08,0.0,0.0,0.0,184.271605,-340.54999999999995,0.008707964601769914,0.09890109890109888,-0.8241758241758242
consecutive,103,104,2025-09-21 07:20:00,2025-09-21 08:40:00,1.3333333333333333,4.23,4.97,0.7399999999999993,1.172897196261682,0.0,0.0,0.0,0.0,0.0,0.523077631,0.0,23.962815578750003,54.557097294262235,-8.439668115207871,0.984036671,115.0,0.0,0.0,0.0,0.0,1.3333333333333333,,1.3333333333333333,0.0,1.0,0.0,976.6499999999999,3.2446843853820595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4131.2294999999995,0.0,4.4748,0.0,0.0
consecutive,28,29,2025-08-12 08:30:00,2025-08-13 11:20:00,26.833333333333332,1.473,2.13,0.6569999999999998,1.4313854235062373,0.0,666.6666665,0.0,0.0,24.844720490683233,6.657096866,98.661700390074,33.44643053981366,46.80022651453326,0.5295053879453697,0.5974086249130434,76.0,0.0,0.0,0.0,0.0,26.833333333333332,,26.833333333333332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,981.1652999999999,-340.54999999999995,-0.07467123287671233,0.0,-0.9503105590062112
consecutive,14,15,2025-07-31 12:00:00,2025-08-03 09:00:00,69.0,0.4112,0.911,0.4998,2.0836947094535994,99.0,1566.6666663,0.06315118011258054,1.434782608695652,22.705314004347827,15.746815406000001,98.86318646122557,29.339762911642513,42.48172004255113,0.06484632475200744,0.38999224534782606,66.0,0.0,0.0,0.0,0.0,69.0,,69.0,0.0,1.0,0.0,0.0,0.0,193.66197183098592,0.0,0.0,0.0,0.0,4.787249458545047e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.59848,-651.0999999999999,-0.7629333333333334,0.0,-0.9661835748792271
consecutive,19,20,2025-08-05 08:00:00,2025-08-05 14:10:00,6.166666666666667,1.98,2.47,0.4900000000000002,1.2413793103448276,325.54999999999995,366.6666666,0.8854487762258293,52.79189189189188,59.459459448648644,3.7635514509999997,94.90404651013408,33.87440220567568,53.84079726702077,0.5408297296716807,0.459623555,68.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,5.666666666666667,0.5,5.666666666666667,266.6666666,0.3600000000576,0.8166181797580769,0.0,0.0,156.51442307692304,156.51442307692304,2.680724341096292,28.42298490969643,0.013628693768571972,0.09545531581870967,18.658150698072355,0.15363955993292996,8.64069118063265,0.0821408859048578,0.039490810531181635,0.0,0.0,0.0,1318.8779999999997,-15.0,-0.04000000000000001,0.08108108108108103,-0.7297297297297297
consecutive,95,96,2025-09-18 07:10:00,2025-09-18 09:40:00,2.5,0.47,0.795,0.32500000000000007,1.625,325.54999999999995,100.0,3.223267326732673,130.21999999999997,40.0,0.8940095380000002,100.60265639020456,26.146150278666667,46.35853870537425,-6.152516387999995,1.0,112.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,1.6666666666666667,0.8333333333333334,1.6666666666666667,0.0,1.0,0.0,325.54999999999995,3.223267326732673,571.140350877193,571.140350877193,107.16877718086364,214.61578716175444,3.3430894001359563,1.6584568183976087,18.658150698072355,6.142132375268598,345.4336179329718,3.2837909381523556,5.7610367336006245,0.0,0.0,0.0,306.01699999999994,0.0,0.015726315789473682,0.33333333333333326,0.0
consecutive,29,30,2025-08-13 11:20:00,2025-08-14 12:30:00,25.166666666666668,2.13,2.39,0.26000000000000023,1.1192660550458717,325.54999999999995,1166.6666668,0.2788038823546898,12.93576158940397,46.357615899337745,6.075756381,188.91073332965402,33.43159196516557,48.3817283810524,0.7735226507276681,0.6159841097682119,77.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,25.0,0.16666666666666666,25.0,1066.6666668,0.12328767121936574,3.2664727202572355,0.0,0.0,145.98654708520178,145.98654708520178,2.318974557892727e-06,0.07748128898384282,1.3164925808153917e-08,2.44691954096321e-06,18.658150698072355,1.3290670178515808e-07,7.474674923979971e-06,7.105640130765401e-08,3.186385708863409e-08,0.0,0.0,0.0,31.95,0.0,0.024484472049689433,0.0066225165562914245,-0.8940397350993377
consecutive,94,95,2025-09-17 15:20:00,2025-09-18 07:10:00,15.833333333333334,0.221,0.47,0.24899999999999997,1.918819188191882,0.0,533.3333334,0.0,0.0,33.684210530526315,0.4726676440000001,931.3138938228539,24.89254710463158,26.991349929324063,1.0281260520000046,1.0,112.0,0.0,0.0,0.0,0.0,15.833333333333334,,15.833333333333334,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.89309999999998,0.0,-0.061090909090909105,0.0,-0.968421052631579
consecutive,87,88,2025-09-16 08:50:00,2025-09-16 10:00:00,1.1666666666666667,0.183,0.414,0.23099999999999998,1.9914163090128756,0.0,0.0,0.0,0.0,0.0,0.467505858,0.0,29.61035140285714,52.40647690250666,-2.6810771685714343,1.0,110.0,0.0,0.0,0.0,0.0,1.1666666666666667,,1.1666666666666667,0.0,1.0,0.0,325.54999999999995,3.223267326732673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.26829999999998,0.0,-0.08076923076923077,0.0,0.0
consecutive,6,7,2025-07-23 17:30:00,2025-07-24 11:00:00,17.5,0.3605,0.5821,0.22159999999999996,1.5398294762484774,0.0,266.6666666,0.0,0.0,15.238095234285714,2.201034722,115.88989251245204,28.34954207304762,36.65688867086968,0.28911422061604475,0.2265198493142858,56.0,0.0,0.0,0.0,0.0,17.5,,17.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.41104999999993,0.0,0.005916666666666663,0.0,-0.9428571428571428
consecutive,92,93,2025-09-17 11:50:00,2025-09-17 13:30:00,1.6666666666666667,0.128,0.333,0.20500000000000002,2.1516853932584272,0.0,0.0,0.0,0.0,0.0,0.5131650379999999,0.0,34.269899865,44.87589710148127,4.252899864999996,1.0,111.0,0.0,0.0,0.0,0.0,1.6666666666666667,,1.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.34079999999999,0.0,-0.028999999999999998,0.0,0.0
consecutive,61,62,2025-09-08 13:50:00,2025-09-09 08:30:00,18.666666666666668,0.156,0.348,0.19199999999999998,1.932038834951456,0.0,1333.3333334,0.0,0.0,71.42857143214285,1.830760399,690.5742080118144,26.955509416428576,36.49922143359297,0.8238800451997171,0.9630165943214288,103.0,0.0,0.0,0.0,0.0,18.666666666666668,,18.666666666666668,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.01559999999999,0.0,-0.039230769230769236,0.0,-0.9017857142857143
consecutive,65,66,2025-09-09 18:40:00,2025-09-10 07:50:00,13.166666666666666,0.161,0.342,0.18100000000000002,1.85781990521327,0.0,666.6666667,0.0,0.0,50.632911394936706,0.792996739,746.54994535204,24.76656708822785,31.79824991241296,0.4444014466831796,0.9736214821139239,104.0,0.0,0.0,0.0,0.0,13.166666666666666,,13.166666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.7661,0.0,-0.06199999999999999,0.0,-0.9113924050632912
consecutive,71,72,2025-09-11 11:20:00,2025-09-11 13:30:00,2.1666666666666665,0.17,0.348,0.17799999999999996,1.8090909090909086,0.0,0.0,0.0,0.0,0.0,0.981733663,0.0,34.53949225769231,50.62864405520833,3.021640730688348,0.9854937340000001,105.0,0.0,0.0,0.0,0.0,2.1666666666666665,,2.1666666666666665,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.237,0.0,-0.04742857142857143,0.0,0.0
consecutive,96,97,2025-09-18 09:40:00,2025-09-18 10:30:00,0.8333333333333334,0.795,0.968,0.17299999999999993,1.2047337278106507,0.0,0.0,0.0,0.0,0.0,0.426726684,0.0,30.621692001999996,47.87709496683427,-2.374307997999999,1.0,112.0,0.0,0.0,0.0,0.0,0.8333333333333334,,0.8333333333333334,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.6244999999999,0.0,0.13000000000000003,0.0,0.0
consecutive,59,60,2025-09-07 15:30:00,2025-09-08 09:30:00,18.0,0.1548,0.326,0.17120000000000002,1.8359375000000002,325.54999999999995,1433.3333334,0.22696955611308528,18.08611111111111,79.62962963333332,2.0206929519999997,675.8797081153313,26.69410271398148,37.28425477776069,0.35202702842004124,0.9538152395555557,102.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,1.0,17.0,1.0,0.0,1.0,0.0,325.54999999999995,3.223267326732673,1277.6687598116166,1277.6687598116166,167.1429431010603,253.53859492889583,11.259863745601741,0.0007143679033916577,18.658150698072355,9.579413977880254,538.7463873915858,5.121477508370629,20.099990221234805,0.0,0.0,0.0,50.39513999999999,0.0,-0.02688,0.9444444444444444,0.0
consecutive,9,10,2025-07-27 14:10:00,2025-07-28 09:00:00,18.833333333333332,0.3771,0.5411,0.16400000000000003,1.3839850152189186,15.0,366.6666666,0.04079782412344476,0.7964601769911505,19.469026545132746,2.245296208,156.34130364824262,30.357999443716817,39.3813561518815,0.4840395277650749,0.2948240145309735,60.0,0.0,0.0,0.0,0.0,18.833333333333332,,18.833333333333332,0.0,1.0,0.0,0.0,0.0,31.43994969608049,0.0,0.0,0.0,0.0,0.00022556882698892582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.76490499999998,15.0,-0.00243943661971831,0.0,-0.8761061946902655
consecutive,79,80,2025-09-14 15:10:00,2025-09-14 18:00:00,2.8333333333333335,0.156,0.307,0.151,1.7330097087378638,0.0,666.6666667,0.0,0.0,235.2941176588235,0.156083835,2603.3141322645374,31.206329090588238,34.874739051062186,3.951623208235297,1.0,108.0,0.0,0.0,0.0,0.0,2.8333333333333335,,2.8333333333333335,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.785799999999995,0.0,-0.05647058823529411,0.0,-0.29411764705882354
consecutive,3,4,2025-07-16 14:00:00,2025-07-20 12:50:00,94.83333333333333,0.387,0.52,0.133,1.3043478260869568,325.54999999999995,2099.9999995,0.15495002383506662,3.4328646748681897,22.144112472759225,22.792677786,91.73238793341395,30.057271299753953,42.934131289348265,0.3296044431118605,0.144754977543058,52.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,72.83333333333333,22.0,72.83333333333333,1599.9999996,0.08571428573387756,4.899709078548462,0.0,0.0,668.4804928131416,668.4804928131416,2.2817132618405e-20,3.450580938073875e-07,2.9871433546252965e-22,1.2671522452805669e-21,18.658150698072355,1.3077115616406168e-21,7.354571805863115e-20,6.991466665751784e-22,1.4356194385527278e-21,0.0,0.0,0.0,257.78069999999997,-666.0999999999999,0.00011872146118721472,0.23198594024604569,-0.7381370826010545
consecutive,54,55,2025-09-02 08:30:00,2025-09-02 15:00:00,6.5,0.168,0.299,0.13099999999999998,1.6009174311926602,325.54999999999995,1433.3333334,0.22696955611308528,50.084615384615375,220.5128205230769,3.3550015730000005,414.85750530510677,33.177139896153854,57.367139638095246,-0.04754132625779142,0.8919925599999997,96.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,6.5,0.0,6.5,1333.3333334,0.10112359550107311,4.0830909000153115,0.0,0.0,1214.738805970149,1214.738805970149,0.432043472034517,6.482487221782004,0.026342688645933327,0.022696960777426965,18.658150698072355,0.024761579509563595,1.392591607137,0.013238374792319286,0.049396920866863,0.0,0.0,0.0,109.3848,0.0,-0.006899999999999999,0.0,-0.6923076923076923
consecutive,30,31,2025-08-14 12:30:00,2025-08-14 16:20:00,3.8333333333333335,2.39,2.52,0.1299999999999999,1.0532786885245902,325.54999999999995,633.3333334,0.5132159747227307,84.92608695652173,165.21739132173911,1.3984813280000001,422.65013354907813,40.009306073478264,55.27001246626702,3.8731649255264333,0.6245922089999998,77.0,325.54999999999995,325.54999999999995,100.0,3.223267326732673,3.8333333333333335,0.0,3.8333333333333335,533.3333334,0.2195121951005354,1.6332363601286177,0.0,0.0,130.74297188755017,130.74297188755017,5.54897382719276,27.40800809364181,0.028468259575225627,0.18691027060798265,18.658150698072355,0.31802669294247227,17.885826034085174,0.17002778653551617,0.06828425162068923,0.0,0.0,0.0,778.0645,325.54999999999995,0.010331125827814579,0.0,-0.9130434782608695
consecutive,106,107,2025-09-21 11:40:00,2025-09-21 13:40:00,2.0,4.4,4.53,0.1299999999999999,1.0292134831460673,0.0,0.0,0.0,0.0,0.0,0.6588267330000002,0.0,35.10111594083333,51.47445546327247,3.3715705176758406,0.984036671,115.0,0.0,0.0,0.0,0.0,2.0,,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4297.259999999999,0.0,-0.10285714285714218,0.0,0.0
consecutive,51,52,2025-08-31 12:30:00,2025-09-01 08:30:00,20.0,0.167,0.292,0.12499999999999997,1.5760368663594466,0.0,2000.0000000999999,0.0,0.0,100.00000000499999,2.4391261909999997,787.6725493947694,27.570796194750002,37.94877243032345,0.7587360903297496,0.8729058636,95.0,0.0,0.0,0.0,0.0,20.0,,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.36684999999999,0.0,-0.003119999999999996,0.0,-0.9083333333333334
