timestamp,gap_hours,ph_true,ph_pred,ph_naive,ec_true,ec_pred,ec_naive,n_train,specialist_active,specialist_type
2025-08-14 12:30:00,0.0,8.12,8.12,8.12,2.39,2.39,2.39,36,False,base
2025-08-14 16:20:00,3.8333333333333335,8.63,8.359524647593497,8.12,2.52,2.2396643105266265,2.39,36,False,base
2025-08-17 08:10:00,63.833333333333336,7.07,8.128854517936707,8.63,1.145,1.5341610749758106,2.52,37,False,base
2025-08-17 12:40:00,4.5,9.3,7.467478312253952,7.07,2.68,1.1937562497507435,1.145,38,False,base
2025-08-18 08:30:00,19.833333333333332,8.29,8.226212191581727,9.3,1.932,2.1064207742551786,2.68,39,False,base
2025-08-18 14:40:00,6.166666666666667,9.19,8.843551077842712,8.29,2.93,3.252425932816103,1.932,40,False,base
2025-08-19 12:30:00,21.833333333333332,9.61,8.69157767534256,9.19,1.752,1.7007835531881605,2.93,42,False,base
2025-08-19 17:30:00,5.0,9.08,9.712066189050674,9.61,1.354,1.764711212186908,1.752,43,False,base
2025-08-20 12:00:00,18.5,9.21,9.15968633621931,9.08,0.9119,1.5738494350719445,1.354,44,False,base
2025-08-20 12:20:00,0.3333333333333333,8.37,9.542939058542252,9.21,0.8451,0.8628970453247876,0.9119,46,False,base
2025-08-21 13:00:00,24.666666666666668,8.14,8.657521362304687,8.37,0.738,1.273312929223311,0.8451,49,False,base
2025-08-21 15:00:00,2.0,7.54,8.160888293161989,8.14,0.82782,0.6186340700111269,0.738,50,False,base
2025-08-25 09:00:00,90.0,9.07,7.299451895952225,7.54,0.327,0.6665132522698134,0.82782,51,False,base
2025-08-25 16:00:00,7.0,9.86,9.435626394748688,9.07,0.327,0.3962208080123646,0.327,52,False,base
2025-08-26 12:00:00,20.0,7.37,10.379780933856964,9.86,0.266,0.28889683375381003,0.327,53,False,base
2025-08-26 16:30:00,4.5,7.36,8.411129708290101,7.37,0.314,0.3213598767416514,0.266,54,False,base
2025-08-27 11:40:00,19.166666666666668,7.76,7.9954756951332095,7.36,0.181,0.31445816537471644,0.314,56,False,base
2025-08-27 14:10:00,2.5,8.93,7.65785810559988,7.76,0.294,0.22932180136436656,0.181,57,False,base
2025-08-28 13:30:00,23.333333333333332,7.62,8.23310332775116,8.93,0.358,0.2618399712099068,0.294,59,False,base
2025-08-28 15:00:00,1.5,10.29,8.23899757385254,7.62,0.174,0.5712153172901607,0.358,61,False,base
2025-08-31 08:20:00,65.33333333333333,7.73,9.089406886100768,10.29,0.18,0.15305213229714035,0.174,63,False,base
2025-08-31 12:30:00,4.166666666666667,10.49,8.830498795509339,7.73,0.167,0.21233191339463364,0.18,64,False,base
2025-09-01 08:30:00,20.0,9.76,8.516405453681946,10.49,0.292,0.1694342645291547,0.167,65,False,base
2025-09-01 12:30:00,4.0,10.38,10.332757184505462,9.76,0.306,0.27789542618745067,0.292,67,False,base
2025-09-02 08:30:00,20.0,8.0,9.055699591636658,10.38,0.168,0.3422089555765389,0.306,68,False,base
2025-09-02 15:00:00,6.5,10.34,9.833625316619873,8.0,0.299,0.21783788437648013,0.168,70,False,base
2025-09-03 09:00:00,18.0,8.87,8.737225141525268,10.34,0.301,0.23767623629356102,0.299,71,False,base
2025-09-03 15:20:00,6.333333333333333,10.32,9.938173766136169,8.87,0.308,0.3212746814345328,0.301,73,False,base
2025-09-07 08:50:00,89.5,8.25,8.41866487979889,10.32,0.334,0.24431381219388737,0.308,75,False,base
2025-09-07 15:30:00,6.666666666666667,10.01,9.816691398620605,8.25,0.1548,0.46096280111797105,0.334,76,False,base
2025-09-08 09:30:00,18.0,8.8,8.716272840499878,10.01,0.326,0.1844779108796157,0.1548,77,False,base
2025-09-08 13:50:00,4.333333333333333,9.76,9.032260137796403,8.8,0.156,0.21064986745318648,0.326,79,False,base
2025-09-09 08:30:00,18.666666666666668,7.9,8.323272356987,9.76,0.348,0.20483540493526545,0.156,80,False,base
2025-09-09 14:10:00,5.666666666666667,9.9,9.80980589389801,7.9,0.3,0.2567613922063136,0.348,82,False,base
2025-09-09 15:40:00,1.5,9.88,10.425915622711182,9.9,0.347,0.3066209038195965,0.3,83,False,base
2025-09-09 18:40:00,3.0,9.33,9.261393849849702,9.88,0.161,0.23572873009156645,0.347,85,False,base
2025-09-10 07:50:00,13.166666666666666,7.87,7.673126773834229,9.33,0.342,0.27322936371858003,0.161,88,False,base
2025-09-10 11:30:00,3.6666666666666665,9.5,9.00452184200287,7.87,0.292,0.23473471892729353,0.342,92,False,base
2025-09-10 13:50:00,2.3333333333333335,10.16,10.02071750164032,9.5,0.303,0.359548460727804,0.292,95,False,base
2025-09-10 15:50:00,2.0,10.22,10.346733692884445,10.16,0.306,0.22928338995227174,0.303,99,False,base
2025-09-11 07:50:00,16.0,7.81,8.2706671667099,10.22,0.336,0.2763850665249095,0.306,104,False,base
2025-09-11 11:20:00,3.5,9.24,9.35319417476654,7.81,0.17,0.3272436400462746,0.336,108,False,base
2025-09-11 13:30:00,2.1666666666666665,9.39,9.904308369159699,9.24,0.348,0.24353427562329,0.17,112,False,base
2025-09-11 14:10:00,0.6666666666666666,10.06,9.757014169692994,9.39,0.325,0.28659584208106015,0.348,116,False,base
2025-09-11 17:20:00,3.1666666666666665,9.56,9.34807419538498,10.06,0.288,0.2848706675371055,0.325,120,False,base
2025-09-11 18:10:00,0.8333333333333334,9.05,9.333212119936944,9.56,0.349,0.3346466527307906,0.288,124,False,base
2025-09-14 08:30:00,62.333333333333336,8.48,8.439486491680146,9.05,0.177,0.29678059491597203,0.349,128,False,base
2025-09-14 11:30:00,3.0,9.26,9.250243704319,8.48,0.286,0.20190269566737432,0.177,129,False,base
2025-09-14 12:20:00,0.8333333333333334,9.65,9.632914969921112,9.26,0.316,0.28708513904292426,0.286,130,False,base
2025-09-14 15:10:00,2.8333333333333335,9.95,10.005811595916748,9.65,0.156,0.2779560339045268,0.316,131,False,base
2025-09-14 18:00:00,2.8333333333333335,9.36,9.178673040866851,9.95,0.307,0.24489817369254713,0.156,133,False,base
2025-09-15 08:10:00,14.166666666666666,7.92,7.779702768325805,9.36,0.198,0.26098137697449225,0.307,136,False,base
2025-09-15 12:00:00,3.8333333333333335,9.45,9.230792088508606,7.92,0.321,0.3034235418327664,0.198,140,False,base
2025-09-15 14:10:00,2.1666666666666665,10.13,9.987573099136352,9.45,0.332,0.24746340112148552,0.321,145,False,base
2025-09-15 15:30:00,1.3333333333333333,10.2,10.227169302403928,10.13,0.334,0.33817990131466774,0.332,150,False,base
2025-09-15 17:40:00,2.1666666666666665,9.09,9.467927885055541,10.2,0.383,0.3194829360626559,0.334,154,False,base
2025-09-16 06:40:00,13.0,7.66,8.122259106636047,9.09,0.358,0.3572445539874605,0.383,158,False,base
2025-09-16 08:50:00,2.1666666666666665,8.14,8.109461549520493,7.66,0.183,0.41913093413430674,0.358,162,False,base
2025-09-16 10:00:00,1.1666666666666667,7.94,8.840732290744782,8.14,0.414,0.3136831479348676,0.183,167,False,base
2025-09-16 12:10:00,2.1666666666666665,9.5,8.530864121913911,7.94,0.302,0.37509475962535127,0.414,172,False,base
2025-09-16 13:50:00,1.6666666666666667,9.88,9.790364891290665,9.5,0.309,0.3865110062368252,0.302,177,False,base
2025-09-17 08:50:00,19.0,8.3,8.332693223953248,9.88,0.215,0.2350694178611387,0.309,182,False,base
2025-09-17 11:50:00,3.0,8.88,9.196044969558717,8.3,0.128,0.36625667991743494,0.215,186,False,base
2025-09-17 13:30:00,1.6666666666666667,9.78,9.258818958997727,8.88,0.333,0.22509807431107637,0.128,190,False,base
2025-09-17 15:20:00,1.8333333333333333,9.85,10.03960013270378,9.78,0.221,0.3259215272912985,0.333,193,False,base
2025-09-18 07:10:00,15.833333333333334,7.76,7.817453479766845,9.85,0.47,0.2947431351652348,0.221,196,False,base
2025-09-18 09:40:00,2.5,6.97,6.761177596099232,7.76,0.795,0.5274252465631518,0.47,199,True,huber
2025-09-18 10:30:00,0.8333333333333334,6.71,7.117713705897331,6.97,0.968,0.6513485385354773,0.795,203,False,base
2025-09-18 12:00:00,1.5,7.27,6.8151694229245185,6.71,0.98,0.6665553045134915,0.968,208,False,base
2025-09-18 13:10:00,1.1666666666666667,7.08,7.484283764362335,7.27,0.662,1.1134235477998655,0.98,213,False,base
2025-09-18 14:10:00,1.0,6.65,7.483879702091217,7.08,0.709,0.8243997101354469,0.662,218,False,base
2025-09-18 15:10:00,1.0,6.8,6.503062063455582,6.65,0.68,0.6312376229681911,0.709,223,False,base
2025-09-21 06:30:00,63.333333333333336,6.19,6.356621104478836,6.8,0.501,0.7378295230924533,0.68,228,False,base
2025-09-21 07:20:00,0.8333333333333334,4.75,4.483539530871454,6.19,4.23,4.103696865382914,0.501,229,True,huber
2025-09-21 08:40:00,1.3333333333333333,4.75,4.5315511375665665,4.75,4.97,4.834927513455715,4.23,230,False,base
2025-09-21 10:30:00,1.8333333333333333,5.17,5.052925288677216,4.75,4.52,4.854935708859727,4.97,231,False,base
2025-09-21 11:40:00,1.1666666666666667,5.25,5.454602642059326,5.17,4.4,4.899257343954488,4.52,234,False,base
2025-09-21 13:40:00,2.0,5.33,5.49078731238842,5.25,4.53,4.764002958900574,4.4,237,False,base
2025-09-21 15:30:00,1.8333333333333333,5.4,5.777753310203552,5.33,3.87,4.381311494625007,4.53,241,False,base
