variant,family,n_features,ph_mae,ph_rmse,ph_r2,ph_naive_mae,ec_mae,ec_rmse,ec_r2,ec_naive_mae,w52_ec_low_mae,w52_ec_high_mae,w52_ec_shock_mae,w52_ec_balanced_mae,w52_ph_mid_mae,w52_ph_acidic_mae,w52_ph_alkaline_mae,w52_ph_jump_mae,w52_ph_balanced_mae,w30_ec_mae,w30_ec_rmse,w30_ec_r2,w30_ec_naive_mae,w30_ec_low_mae,w30_ec_high_mae,w30_ec_shock_mae,w30_ec_balanced_mae,ho_ec_mae,ho_ec_rmse,ho_ec_r2,ho_ec_naive_mae,ho_ec_low_mae,ho_ec_high_mae,ho_ec_shock_mae,ho_ec_balanced_mae,ho_ph_mid_mae,ho_ph_acidic_mae,ho_ph_alkaline_mae,ho_ph_jump_mae,ho_ph_balanced_mae,aug17_drop_abs_err,aug17_spike_abs_err,sep21_0720_abs_err,score
t1morning_weight_strong,strict_combo,36,0.3044697423267455,0.3954326446104693,0.9381907623789614,0.8768421052631579,0.1482640322039929,0.2175530990077404,0.9704594910565514,0.1960771929824561,0.1125139431449202,0.4521397892061106,0.3466994314436585,0.3037843879315631,0.3347588081381156,0.126358362711606,0.3220124446494238,0.3454876852187364,0.2821543251794705,0.1861758760035506,0.2876987614427482,0.9407357239612542,0.2467346835443037,0.1363428066835851,0.4175436978462477,0.4222290743687032,0.3253718596328454,0.330383433603334,0.7371313454189949,0.6955649107252639,0.5569225,0.0963566350248781,1.266490627917157,1.2728012269764897,0.8785494966395083,0.425807715146802,1.0884852013781812,0.1975744042266158,0.4591313194366815,0.5427496600470701,0.5409403421191259,1.2300420132221632,0.4112450053169456,2.222338777074825
t1morning_weight_strong_gate2p5,strict_combo_short_gate,36,0.30446974232674556,0.3954326446104693,0.9381907623789614,0.8768421052631579,0.14826403220399295,0.21755309900774045,0.9704594910565514,0.19607719298245616,0.11251394314492026,0.4521397892061106,0.3466994314436585,0.30378438793156315,0.33475880813811565,0.12635836271160603,0.3220124446494238,0.3454876852187364,0.2821543251794705,0.18617587600355068,0.28769876144274825,0.9407357239612542,0.24673468354430375,0.13634280668358517,0.41754369784624773,0.4222290743687032,0.3253718596328454,0.34020822473116263,0.7697735345780462,0.6680054912139033,0.5569225,0.09635663502487818,1.3156145835563002,1.3219251826156329,0.9112988003989372,0.42580771514680205,0.8679686322665641,0.19757440422661587,0.4223785579180787,0.4784323273895152,0.5409403421191259,1.2300420132221632,0.41124500531694563,2.230526103014683
t1morning_weight_strong_gate4p0,strict_combo_short_gate,36,0.30446974232674556,0.3954326446104693,0.9381907623789614,0.8768421052631579,0.14826403220399295,0.21755309900774045,0.9704594910565514,0.19607719298245616,0.11251394314492026,0.4521397892061106,0.3466994314436585,0.30378438793156315,0.33475880813811565,0.12635836271160603,0.3220124446494238,0.3454876852187364,0.2821543251794705,0.18617587600355068,0.28769876144274825,0.9407357239612542,0.24673468354430375,0.13634280668358517,0.41754369784624773,0.4222290743687032,0.3253718596328454,0.34020822473116263,0.7697735345780462,0.6680054912139033,0.5569225,0.09635663502487818,1.3156145835563002,1.3219251826156329,0.9112988003989372,0.42580771514680205,0.8679686322665641,0.19757440422661587,0.4223785579180787,0.4784323273895152,0.5409403421191259,1.2300420132221632,0.41124500531694563,2.230526103014683
t1morning_weight_strong_gate3p0,strict_combo_short_gate,36,0.30446974232674556,0.3954326446104693,0.9381907623789614,0.8768421052631579,0.14826403220399295,0.21755309900774045,0.9704594910565514,0.19607719298245616,0.11251394314492026,0.4521397892061106,0.3466994314436585,0.30378438793156315,0.33475880813811565,0.12635836271160603,0.3220124446494238,0.3454876852187364,0.2821543251794705,0.18617587600355068,0.28769876144274825,0.9407357239612542,0.24673468354430375,0.13634280668358517,0.41754369784624773,0.4222290743687032,0.3253718596328454,0.34020822473116263,0.7697735345780462,0.6680054912139033,0.5569225,0.09635663502487818,1.3156145835563002,1.3219251826156329,0.9112988003989372,0.42580771514680205,0.8679686322665641,0.19757440422661587,0.4223785579180787,0.4784323273895152,0.5409403421191259,1.2300420132221632,0.41124500531694563,2.230526103014683
t1morning_weight_medium,strict_combo,36,0.2872917751668511,0.3824835030173983,0.9421725868792776,0.8768421052631579,0.1518881114299026,0.2276102193757526,0.9676651433571444,0.1960771929824561,0.1126022329806291,0.4858180782487273,0.4163881272275057,0.3382694794856207,0.3160855434249928,0.1398021089164931,0.2966921744176319,0.324109850612566,0.2691724193429209,0.1924772158406986,0.2977662855441258,0.9365154499521112,0.2467346835443037,0.1359258533375691,0.4550371131766569,0.4699680450316152,0.3536436705152804,0.3295467876805841,0.7376580662995234,0.6951296840602796,0.5569225,0.0966321953420832,1.2612051570345877,1.288279243861325,0.8820388654126653,0.4248397584166374,1.0900772487044477,0.1960537680611012,0.4688022624274117,0.5449432594023995,0.5666028336094631,1.2627959341364574,0.4246423210840824,2.2809580963544
t1morning_weight_medium_gate2p5,strict_combo_short_gate,36,0.28729177516685117,0.3824835030173983,0.9421725868792776,0.8768421052631579,0.15188811142990263,0.22761021937575265,0.9676651433571444,0.19607719298245616,0.11260223298062917,0.4858180782487273,0.4163881272275057,0.3382694794856207,0.3160855434249928,0.13980210891649314,0.2966921744176319,0.324109850612566,0.26917241934292097,0.19247721584069863,0.2977662855441258,0.9365154499521111,0.24673468354430375,0.13592585333756915,0.45503711317665696,0.4699680450316152,0.3536436705152804,0.3453573448716558,0.7905651142268507,0.6498289476605517,0.5569225,0.09663219534208323,1.340257942989946,1.3673320298166833,0.9347407227162375,0.42483975841663746,0.8710059009349771,0.1960537680611012,0.4322903711324999,0.4810474496363039,0.5666028336094631,1.2627959341364574,0.4246423210840824,2.2941335606802924
t1morning_weight_medium_gate3p0,strict_combo_short_gate,36,0.28729177516685117,0.3824835030173983,0.9421725868792776,0.8768421052631579,0.15188811142990263,0.22761021937575265,0.9676651433571444,0.19607719298245616,0.11260223298062917,0.4858180782487273,0.4163881272275057,0.3382694794856207,0.3160855434249928,0.13980210891649314,0.2966921744176319,0.324109850612566,0.26917241934292097,0.19247721584069863,0.2977662855441258,0.9365154499521111,0.24673468354430375,0.13592585333756915,0.45503711317665696,0.4699680450316152,0.3536436705152804,0.3453573448716558,0.7905651142268507,0.6498289476605517,0.5569225,0.09663219534208323,1.340257942989946,1.3673320298166833,0.9347407227162375,0.42483975841663746,0.8710059009349771,0.1960537680611012,0.4322903711324999,0.4810474496363039,0.5666028336094631,1.2627959341364574,0.4246423210840824,2.2941335606802924
t1morning_weight_medium_gate4p0,strict_combo_short_gate,36,0.28729177516685117,0.3824835030173983,0.9421725868792776,0.8768421052631579,0.15188811142990263,0.22761021937575265,0.9676651433571444,0.19607719298245616,0.11260223298062917,0.4858180782487273,0.4163881272275057,0.3382694794856207,0.3160855434249928,0.13980210891649314,0.2966921744176319,0.324109850612566,0.26917241934292097,0.19247721584069863,0.2977662855441258,0.9365154499521111,0.24673468354430375,0.13592585333756915,0.45503711317665696,0.4699680450316152,0.3536436705152804,0.3453573448716558,0.7905651142268507,0.6498289476605517,0.5569225,0.09663219534208323,1.340257942989946,1.3673320298166833,0.9347407227162375,0.42483975841663746,0.8710059009349771,0.1960537680611012,0.4322903711324999,0.4810474496363039,0.5666028336094631,1.2627959341364574,0.4246423210840824,2.2941335606802924
t1morning_weight_light,strict_combo,36,0.2705302500503824,0.3613463487235429,0.9483874056621524,0.8768421052631579,0.1359132614138196,0.2246809954190317,0.9684920531870722,0.1960771929824561,0.1105549230969575,0.3514591371071465,0.2280172657406976,0.2300104419816006,0.2854961491536192,0.1201191415729925,0.3000000922098044,0.3245284318122119,0.257535953687157,0.1822669514808517,0.3081819315447841,0.9319964876125052,0.2467346835443037,0.13668823556544,0.3938824182309773,0.3958515661032248,0.3088074066332141,0.3295931499904665,0.7403662652810732,0.6928870051283109,0.5569225,0.098118338302509,1.2554923967422968,1.258159690415496,0.8705901418201005,0.3909391292929647,1.0898392496861662,0.1721150100976227,0.4304279468681686,0.5208303339862306,0.6132323867134086,1.3879480481669797,0.4165660696326618,2.3693872207543007
union44_weight_strong,strict_combo,44,0.2878877685704211,0.4047605222583152,0.9352403275394152,0.8768421052631579,0.1494886542356339,0.2584892528273069,0.9582965093636974,0.1960771929824561,0.0960249470778516,0.6039301650767833,0.5361300049676111,0.4120283723740821,0.3052053077020564,0.1636740511497782,0.3053776441479011,0.3407133605304864,0.2787425908825555,0.1910536723605518,0.3190205669929747,0.9271290612714111,0.2467346835443037,0.1209318451723157,0.5166192985916479,0.4988910437975157,0.3788140625204931,0.3051490620774062,0.7261717881920463,0.7045502040787003,0.5569225,0.079494856662575,1.2077658837367309,1.2308342709188596,0.8393650037727219,0.3644063297286627,0.9150360732666328,0.2642576374113556,0.4576923429865251,0.5003480958482942,0.5499024841887035,1.3910292769388946,0.5944015326589023,2.522612481658116
weight_strong,strict_combo,35,0.2959040094920615,0.3834608698701933,0.9418766744657744,0.8768421052631579,0.1465210315537819,0.259614527116851,0.9579326256804196,0.1960771929824561,0.1092021334572743,0.4637316653740964,0.547253084018397,0.3733956276165893,0.3122829139444192,0.2096144635807255,0.3020487043616318,0.3441826572199318,0.2920321847766771,0.1880377856721723,0.322991414087583,0.9253037232679012,0.2467346835443037,0.1333991676301467,0.4417170837244341,0.5069846084981058,0.3607002866175621,0.1985240399904738,0.3688037676652061,0.9237928627533036,0.5569225,0.0882217450989278,0.6397332195566579,0.6550984752607324,0.4610178133054394,0.3864545767083759,0.6769225038253122,0.1966310266393705,0.3876776509179481,0.4119214395227517,0.6642839445079585,1.309041963991105,1.4583554618566756,3.018676130457922
current_baseline,strict_combo,35,0.2745656359125845,0.3746853383189463,0.9445065472913948,0.8768421052631579,0.1312004023212703,0.2438527464519499,0.9628855757577576,0.1960771929824561,0.1068290406636253,0.3383569764112535,0.5003598252452596,0.3151819474400461,0.2891030262673582,0.1686650120831026,0.2897904000324862,0.3198472866554711,0.2668514312596045,0.1774705100063026,0.3119924476528305,0.9303044320442267,0.2467346835443037,0.1257842463146255,0.4174424485748035,0.5260359851414689,0.3564208933436326,0.1988939015783459,0.3787144987004945,0.919642056628542,0.5569225,0.0894364887195852,0.6367235530133886,0.66946181087135,0.4652072842014412,0.3382248321175573,0.6791529947091244,0.1331427485868335,0.3112819982000374,0.3654506434033881,0.8308910313914781,1.3950953077416148,1.457895548975313,3.216878305682659
union44_derived_weight_flushhuber,strict_combo,46,0.3607553282300424,0.5135362142494719,0.8957561365458628,0.8768421052631579,0.1782943685311299,0.3364154198446246,0.9293618669084122,0.1960771929824561,0.1088797581453863,0.7683185568099495,0.9439466031505844,0.6070483060353068,0.3592277072383976,0.4785554554245542,0.32359819101081,0.4599618710962062,0.405335806192492,0.2181391964745879,0.3850189280555062,0.8938594924289913,0.2467346835443037,0.131807656552246,0.6189642032568894,0.6776436621653993,0.4761385073248449,0.3338836843407168,0.7625548303772153,0.6742029840914276,0.5569225,0.094703160621736,1.2906057792166403,1.3791712274775747,0.9214933891053172,0.410817864410579,0.8202636256779325,0.2276969571970402,0.4514523897314251,0.4775577092542442,0.1183134749890388,1.590452799376003,1.298637175008047,3.2578655415136804
timing_derived_weight_flushhuber,strict_combo,44,0.3374237167191794,0.468817638265979,0.9131207158665914,0.8768421052631579,0.1845162425701555,0.3783527862727617,0.9106527277354428,0.1960771929824561,0.1146344905768547,0.7785111345132126,1.1441803648247997,0.6791086633049556,0.3287653838329403,0.4980967737496866,0.2958227764566739,0.4051208346330348,0.3819514421680839,0.2627435927424519,0.5900581675037653,0.750708970328667,0.2467346835443037,0.1370022624923192,0.8465426260466395,1.1127903271785624,0.6987784052391737,0.3204338879955354,0.7587302715493086,0.677462828763456,0.5569225,0.0899510050210865,1.2423654198933307,1.3217735971733062,0.8846966740292412,0.4124442536570131,1.0492744243391314,0.2439585649303624,0.4802940647841816,0.5464928269276721,3.8942973595340935,1.274042631364872,2.040954670572918,6.927465540140573
flush_huber_weight_strong,strict_combo,35,0.3173061089812344,0.4075891491876096,0.9343320323184496,0.8768421052631579,0.173989367979463,0.440358859653409,0.878967807134271,0.1960771929824561,0.1084658819638841,0.7309389991118836,1.0816677514939712,0.640357544189913,0.3353381633100943,0.2883740977633374,0.3020487043616318,0.392979444055246,0.3296851023725774,0.3469166538362511,1.2011899854164685,-0.0330953446073702,0.2467346835443037,0.1333133432442179,1.3386463101564057,1.902207849614506,1.1247225010050432,0.2073140243988439,0.3701492157655942,0.9232358197726986,0.5569225,0.0882217450989278,0.6836831415985081,0.6990483973025826,0.4903177613333395,0.3864545767083759,0.7498276703680666,0.1966310266393705,0.3998285120084072,0.4331854464310551,9.768779485201598,1.309041963991105,3.0615994642833986,12.9398875579612
flush_huber_current,strict_combo,35,0.295864445153422,0.39953152882317,0.9369027454966844,0.8768421052631579,0.1586754391834929,0.4312581574045657,0.8839187513313151,0.1960771929824561,0.1060950709275007,0.6056085693594268,1.0348630111416055,0.5821888838095112,0.3119552568690635,0.2474246462657145,0.2897904000324862,0.3684085717245805,0.3043947187229612,0.3347414507853971,1.2031793463366731,-0.0365201173716676,0.2467346835443037,0.1284162497842701,1.2926798840049152,1.887516440254976,1.1028708580147206,0.2073674190743006,0.3835747370083386,0.9175662719573108,0.5569225,0.0894364887195852,0.679091140493162,0.7118293983511235,0.4934523425212903,0.3382248321175573,0.7520581612518791,0.1331427485868335,0.3234328592904965,0.3867146503116915,9.816848942211015,1.3950953077416148,3.061405106664352,12.995226848530324
derived_flushshock_flushhuber,strict_combo,37,0.2976710904154077,0.3995733016912104,0.9368895505877172,0.8768421052631579,0.1356148787685888,0.1921370726542851,0.9769585521981629,0.1960771929824561,0.1170232144481924,0.2936440254919585,0.2201454011001319,0.2102708803467609,0.343699125482157,0.2473976210116718,0.2508663889339991,0.3700911480575203,0.303013570871337,0.4536289932372411,2.386582522974613,-3.078213058556698,0.2467346835443037,0.1354039077389169,1.9311026044794608,2.827042213675212,1.6311829086311966,0.2572139473248086,0.523920737033105,0.8462071567694769,0.5569225,0.0941958456866326,0.9092863538775128,0.9580985495617248,0.6538602497086233,0.3723136981576679,0.7656205757804291,0.2103498830460011,0.3718180405488871,0.4300255493832463,20.9971534516558,1.2835672081781495,0.1618207713695065,21.37299969627641
derived_flushshock_weight_flushhuber,strict_combo,37,0.33614125927156,0.4439225744050347,0.9221026274927948,0.8768421052631579,0.1445139500545219,0.2320443132961084,0.9663930357197438,0.1960771929824561,0.1222811955232183,0.3334923635706023,0.164420593765044,0.2067313842862882,0.3757384920521693,0.3614209266576825,0.2730328105886775,0.4046722387462259,0.3537161170111888,0.4685001904635726,2.373785811726292,-3.0345960449133003,0.2467346835443037,0.1407428722503268,1.9902305964536429,2.8450882023337534,1.658687223679241,0.2606736462240432,0.5146788873684923,0.8515850479487603,0.5569225,0.0939926867726437,0.9273974840296408,0.9819625681622868,0.6677842463215238,0.3695723666101692,0.7445656576477069,0.1892034285888073,0.3876575039281211,0.4227497391937012,20.84540423613757,1.3347465295295873,0.1663140682907453,21.45536981995367
